gemm_tuple conv_ctest_bwdwrw_fp16_001 {{1008, 1, 100, 100, 100, 1008}, {15360, 15360}, {'T', 'N'}};
conv_ctest_bwdwrw_fp16_595, conv_ctest_bwdwrw_fp16_596, 
conv_ctest_bwdwrw_fp16_597, conv_ctest_bwdwrw_fp16_598, 
conv_ctest_bwdwrw_fp16_599, conv_ctest_bwdwrw_fp16_600, 
conv_ctest_bwdwrw_fp16_601, conv_ctest_bwdwrw_fp16_602, 
conv_ctest_bwdwrw_fp16_603, conv_ctest_bwdwrw_fp16_604, 
conv_ctest_bwdwrw_fp16_605, conv_ctest_bwdwrw_fp16_606, 
conv_ctest_bwdwrw_fp16_607, conv_ctest_bwdwrw_fp16_608, 
conv_ctest_bwdwrw_fp16_609, conv_ctest_bwdwrw_fp16_610, 
conv_ctest_bwdwrw_fp16_611, conv_ctest_bwdwrw_fp16_612, 
conv_ctest_bwdwrw_fp16_613, conv_ctest_bwdwrw_fp16_614, 
conv_ctest_bwdwrw_fp16_615, conv_ctest_bwdwrw_fp16_616, 
conv_ctest_bwdwrw_fp16_617, conv_ctest_bwdwrw_fp16_618, 
conv_ctest_bwdwrw_fp16_619, conv_ctest_bwdwrw_fp16_620, 
conv_ctest_bwdwrw_fp16_621, conv_ctest_bwdwrw_fp16_622, 
conv_ctest_bwdwrw_fp16_623, conv_ctest_bwdwrw_fp16_624, 
conv_ctest_bwdwrw_fp16_625, conv_ctest_bwdwrw_fp16_626, 
conv_ctest_bwdwrw_fp16_627, conv_ctest_bwdwrw_fp16_628, 
conv_ctest_bwdwrw_fp16_629, 
};

INSTANTIATE_TEST_CASE_P(nightly_conv_ctest_bwdwrw_fp16, parameterized_gemm_half, ValuesIn(conv_ctest_bwdwrw_fp16));
